ID	gutmock00	gutmock01	gutmock02	gutmock03	gutmock04
289480	0.0	1.0	0.0	0.0	5.0
530120	0.0	1.0	0.0	1.0	2.0
531210	0.0	1.0	0.0	0.0	3.0
291420	0.0	1.0	0.0	1.0	2.0
191739	0.0	1.0	1.0	0.0	2.0
4434117	0.0	1.0	1.0	0.0	2.0
189835	0.0	1.0	0.0	1.0	1.0
525241	0.0	1.0	0.0	0.0	1.0
514773	0.0	1.0	0.0	1.0	3.0
4331880	0.0	1.0	1.0	1.0	3.0
177345	0.0	1.0	0.0	1.0	2.0
515578	0.0	1.0	0.0	0.0	1.0
470369	0.0	1.0	0.0	0.0	0.0
274849	0.0	1.0	1.0	0.0	2.0
288163	0.0	1.0	0.0	0.0	2.0
182483	0.0	1.0	0.0	1.0	0.0
329820	0.0	1.0	0.0	0.0	1.0
791348	0.0	6.0	0.0	5.0	4.0
199358	0.0	1.0	0.0	0.0	0.0
3186757	0.0	1.0	0.0	0.0	0.0
188796	0.0	1.0	0.0	0.0	0.0
191316	0.0	1.0	0.0	0.0	0.0
194657	0.0	1.0	0.0	0.0	0.0
198247	0.0	1.0	0.0	0.0	0.0
351163	0.0	1.0	0.0	0.0	0.0
195336	0.0	1.0	0.0	0.0	0.0
ABJL02000007.1225076.1226586	0.0	4.0	4.0	1.0	2.0
CZCB01030542.989.2528	0.0	48.0	26.0	10.0	31.0
AB030224	0.0	5.0	2.0	1.0	1.0
AB030222.1.1486	0.0	6.0	2.0	1.0	1.0
AB643465.1.1491	0.0	4.0	2.0	1.0	0.0
AB030223.1.1490	0.0	7.0	5.0	1.0	1.0
AB030221.1.1488	0.0	5.0	3.0	1.0	1.0
AB030226.1.1486	0.0	8.0	2.0	1.0	1.0
AB030225.1.1491	0.0	5.0	0.0	1.0	0.0
KR364760	0.0	20.0	12.0	7.0	7.0
DQ100445.1.1484	0.0	18.0	0.0	0.0	0.0
GU585669	0.0	5.0	8.0	8.0	13.0
L37785.1.1419	0.0	12.0	11.0	8.0	17.0
LV464906.6.1393	0.0	1.0	4.0	0.0	0.0
CP011013.2095218.2096813	0.0	2.0	2.0	0.0	0.0
4358602	0.0	3.0	2.0	0.0	0.0
780561	0.0	3.0	1.0	0.0	0.0
KF152964.1.1342	0.0	1.0	1.0	0.0	0.0
685156	0.0	2.0	3.0	0.0	0.0
338757	0.0	1.0	2.0	0.0	0.0
519743	0.0	2.0	4.0	0.0	0.0
AB186326.1.1515	0.0	1.0	1.0	0.0	0.0
AY538170	0.0	13.0	0.0	0.0	0.0
AF432140.1.1538	0.0	13.0	10.0	0.0	7.0
AJ518869	0.0	11.0	0.0	7.0	9.0
KC427984.1.1482	0.0	2.0	1.0	1.0	5.0
CP022723.252533.254071	0.0	6.0	2.0	1.0	3.0
365385	0.0	2.0	0.0	1.0	1.0
U25952	0.0	1.0	2.0	0.0	1.0
KX570900.1.1529	0.0	1.0	0.0	0.0	0.0
AB976554.1.1526	0.0	1.0	0.0	0.0	0.0
AF519171	0.0	1.0	0.0	0.0	0.0
AF243173.1.1518	0.0	1.0	0.0	0.0	0.0
AB976553.1.1512	0.0	1.0	0.0	0.0	0.0
AB008209.1.1566	0.0	1.0	0.0	0.0	0.0
AB976551.1.1505	0.0	1.0	0.0	0.0	0.0
KF738665.1.1553	0.0	1.0	0.0	0.0	0.0
AB976550.1.1518	0.0	1.0	0.0	0.0	0.0
MH111675.1.1448	0.0	1.0	0.0	0.0	0.0
AB976555.1.1487	0.0	1.0	0.0	0.0	0.0
L16475	0.0	1.0	1.0	16.0	2.0
AJVZ01000011.66937.68447	0.0	4.0	1.0	14.0	0.0
AJVZ01000014.101467.102975	0.0	2.0	1.0	13.0	1.0
KF999877.1.1488	0.0	2.0	0.0	16.0	3.0
NR_113096	0.0	2.0	1.0	16.0	3.0
NR_165699	0.0	9.0	3.0	0.0	0.0
LT635479.2018833.2020346	0.0	8.0	0.0	0.0	10.0
570230	0.0	2.0	0.0	0.0	1.0
AQHW01000007.13.1527	0.0	2.0	0.0	1.0	0.0
LG086019.1.1326	0.0	1.0	0.0	1.0	1.0
150412	0.0	1.0	0.0	1.0	1.0
194286	0.0	1.0	0.0	1.0	0.0
AB470343	0.0	1.0	0.0	1.0	1.0
HW313925.4.1456	0.0	1.0	0.0	0.0	0.0
AB571656	0.0	2.0	0.0	0.0	0.0
KX594322.1.1461	0.0	2.0	0.0	0.0	0.0
CP022713.3245024.3246565	0.0	2.0	0.0	0.0	0.0
HW313949.1.1493	0.0	1.0	0.0	0.0	0.0
AF481205.1.1486	0.0	3.0	0.0	2.0	0.0
AF481204.1.1484	0.0	2.0	0.0	3.0	0.0
AF481206.1.1484	0.0	2.0	0.0	3.0	0.0
LN998062	0.0	7.0	10.0	8.0	4.0
GU470904.1	0.0	1.0	1.0	2.0	0.0
AF473834	0.0	4.0	4.0	1.0	0.0
KC632239.1.1415	0.0	2.0	1.0	3.0	0.0
AJ278695.1.1412	0.0	3.0	1.0	0.0	0.0
AJ278694.1.1411	0.0	1.0	1.0	1.0	0.0
AM419460	0.0	1.0	1.0	3.0	0.0
AM419459.1.1482	0.0	1.0	1.0	2.0	0.0
MF469066	0.0	6.0	0.0	0.0	10.0
JTDA01000039	0.0	5.0	6.0	3.0	13.0
AY136666	0.0	3.0	2.0	5.0	0.0
NZ_AAXG02000048.1	0.0	2.0	3.0	3.0	0.0
CP027226.1150629.1152167	0.0	4.0	0.0	0.0	0.0
AJ575187	0.0	1.0	0.0	0.0	0.0
AF537211	0.0	3.0	0.0	2.0	0.0
NR_119037	0.0	2.0	0.0	5.0	0.0
EU526290	0.0	4.0	0.0	0.0	6.0
EU377662.1.1346	0.0	4.0	0.0	0.0	0.0
KP322014	0.0	2.0	0.0	0.0	0.0
KU245707.1.1441	0.0	2.0	0.0	0.0	0.0
AF338413	0.0	4.0	0.0	7.0	0.0
GU938836	0.0	3.0	0.0	6.0	0.0
EF382648	0.0	3.0	0.0	0.0	0.0
HQ452864	0.0	3.0	5.0	4.0	4.0
AB916502	0.0	3.0	13.0	0.0	6.0
ACEC01000059.3517.5032	0.0	3.0	0.0	0.0	5.0
105753	0.0	1.0	0.0	0.0	0.0
571111	0.0	1.0	0.0	1.0	0.0
1110988	0.0	1.0	0.0	0.0	0.0
365540	0.0	0.0	1.0	0.0	1.0
362647	0.0	0.0	1.0	1.0	1.0
365551	0.0	0.0	1.0	0.0	1.0
190696	0.0	0.0	1.0	0.0	1.0
526506	0.0	0.0	1.0	0.0	1.0
189282	0.0	0.0	1.0	1.0	1.0
361990	0.0	0.0	1.0	0.0	1.0
157562	0.0	0.0	1.0	1.0	0.0
210812	0.0	0.0	1.0	1.0	1.0
520517	0.0	0.0	1.0	0.0	0.0
4482786	0.0	0.0	1.0	1.0	1.0
175020	0.0	0.0	1.0	1.0	0.0
587588	0.0	0.0	1.0	0.0	0.0
204236	0.0	0.0	1.0	0.0	1.0
3915210	0.0	0.0	1.0	0.0	0.0
122231	0.0	0.0	1.0	1.0	1.0
520109	0.0	0.0	1.0	1.0	0.0
514850	0.0	0.0	1.0	1.0	1.0
4440006	0.0	0.0	1.0	1.0	0.0
360237	0.0	0.0	1.0	1.0	1.0
157668	0.0	0.0	1.0	0.0	1.0
206782	0.0	0.0	1.0	0.0	0.0
365095	0.0	0.0	1.0	0.0	1.0
524386	0.0	0.0	1.0	1.0	0.0
355240	0.0	0.0	1.0	0.0	0.0
4398129	0.0	0.0	1.0	0.0	0.0
357060	0.0	0.0	1.0	1.0	1.0
3505877	0.0	0.0	1.0	1.0	0.0
4431988	0.0	0.0	1.0	0.0	0.0
1813485	0.0	0.0	1.0	1.0	0.0
150495	0.0	0.0	1.0	1.0	1.0
4469165	0.0	0.0	1.0	1.0	1.0
363442	0.0	0.0	1.0	1.0	0.0
189937	0.0	0.0	1.0	1.0	0.0
191186	0.0	0.0	1.0	0.0	0.0
516818	0.0	0.0	1.0	1.0	0.0
196488	0.0	0.0	1.0	0.0	0.0
3643403	0.0	0.0	1.0	0.0	0.0
2648686	0.0	0.0	1.0	0.0	0.0
527250	0.0	0.0	1.0	0.0	0.0
4370946	0.0	0.0	1.0	1.0	0.0
4437209	0.0	0.0	1.0	0.0	1.0
528652	0.0	0.0	1.0	1.0	0.0
158997	0.0	0.0	1.0	1.0	0.0
991071	0.0	0.0	1.0	1.0	0.0
3374533	0.0	0.0	1.0	1.0	0.0
194383	0.0	0.0	1.0	1.0	1.0
1898096	0.0	0.0	1.0	1.0	0.0
347325	0.0	0.0	1.0	1.0	0.0
364449	0.0	0.0	1.0	0.0	0.0
842197	0.0	0.0	1.0	0.0	1.0
530685	0.0	0.0	1.0	0.0	1.0
27857	0.0	0.0	1.0	0.0	0.0
191097	0.0	0.0	1.0	1.0	1.0
4473675	0.0	0.0	1.0	1.0	0.0
354387	0.0	0.0	1.0	1.0	0.0
4444874	0.0	0.0	1.0	0.0	0.0
323727	0.0	0.0	1.0	0.0	1.0
185244	0.0	0.0	1.0	0.0	0.0
368452	0.0	0.0	2.0	0.0	1.0
588591	0.0	0.0	2.0	0.0	1.0
190681	0.0	0.0	3.0	0.0	1.0
359380	0.0	0.0	1.0	0.0	1.0
365115	0.0	0.0	2.0	0.0	0.0
899714	0.0	0.0	1.0	1.0	0.0
192330	0.0	0.0	2.0	1.0	0.0
593939	0.0	0.0	1.0	1.0	0.0
331760	0.0	0.0	1.0	1.0	0.0
359105	0.0	0.0	1.0	0.0	0.0
2545906	0.0	0.0	2.0	1.0	1.0
559416	0.0	0.0	1.0	1.0	3.0
4341243	0.0	0.0	3.0	1.0	5.0
210264	0.0	0.0	1.0	0.0	3.0
840027	0.0	0.0	2.0	1.0	5.0
4338301	0.0	0.0	1.0	1.0	3.0
3547851	0.0	0.0	1.0	1.0	5.0
1624386	0.0	0.0	1.0	1.0	3.0
320373	0.0	0.0	1.0	0.0	0.0
260529	0.0	0.0	1.0	0.0	0.0
JN713312.1.1522	0.0	0.0	1.0	0.0	0.0
297509	0.0	0.0	1.0	1.0	0.0
1607371	0.0	0.0	1.0	0.0	1.0
259087	0.0	0.0	1.0	0.0	0.0
3783179	0.0	0.0	1.0	0.0	0.0
184810	0.0	0.0	1.0	0.0	0.0
179279	0.0	0.0	1.0	0.0	0.0
190711	0.0	0.0	1.0	0.0	1.0
265503	0.0	0.0	1.0	0.0	0.0
306914	0.0	0.0	1.0	0.0	0.0
193702	0.0	0.0	1.0	0.0	0.0
3252949	0.0	0.0	1.0	0.0	0.0
176963	0.0	0.0	1.0	0.0	0.0
174577	0.0	0.0	1.0	2.0	1.0
183125	0.0	0.0	1.0	1.0	1.0
181685	0.0	0.0	1.0	2.0	3.0
185148	0.0	0.0	1.0	1.0	1.0
81645	0.0	0.0	1.0	1.0	1.0
519342	0.0	0.0	1.0	1.0	1.0
531114	0.0	0.0	1.0	1.0	0.0
560836	0.0	0.0	1.0	1.0	1.0
520955	0.0	0.0	1.0	1.0	0.0
327728	0.0	0.0	1.0	1.0	0.0
326482	0.0	0.0	1.0	1.0	0.0
527874	0.0	0.0	1.0	0.0	1.0
517572	0.0	0.0	1.0	1.0	0.0
525306	0.0	0.0	1.0	1.0	1.0
186364	0.0	0.0	1.0	1.0	0.0
301626	0.0	0.0	1.0	1.0	0.0
4314088	0.0	0.0	1.0	1.0	0.0
185647	0.0	0.0	1.0	1.0	1.0
779876	0.0	0.0	1.0	1.0	0.0
4310644	0.0	0.0	1.0	1.0	1.0
529800	0.0	0.0	1.0	1.0	1.0
4456491	0.0	0.0	1.0	1.0	0.0
123983	0.0	0.0	1.0	1.0	0.0
515982	0.0	0.0	1.0	0.0	1.0
515189	0.0	0.0	1.0	1.0	0.0
329650	0.0	0.0	1.0	1.0	0.0
530487	0.0	0.0	1.0	1.0	1.0
525461	0.0	0.0	1.0	1.0	1.0
519101	0.0	0.0	1.0	0.0	0.0
531254	0.0	0.0	1.0	1.0	1.0
530725	0.0	0.0	1.0	1.0	1.0
302813	0.0	0.0	1.0	0.0	0.0
529271	0.0	0.0	1.0	1.0	1.0
519697	0.0	0.0	1.0	1.0	1.0
512058	0.0	0.0	1.0	1.0	0.0
520487	0.0	0.0	1.0	0.0	0.0
193200	0.0	0.0	1.0	0.0	0.0
4244333	0.0	0.0	1.0	0.0	0.0
514967	0.0	0.0	1.0	1.0	0.0
308569	0.0	0.0	3.0	2.0	4.0
AB050107	0.0	0.0	1.0	1.0	2.0
333904	0.0	0.0	1.0	2.0	1.0
193710	0.0	0.0	1.0	1.0	4.0
146665	0.0	0.0	1.0	1.0	1.0
4398077	0.0	0.0	1.0	1.0	3.0
175493	0.0	0.0	1.0	0.0	3.0
189812	0.0	0.0	1.0	0.0	2.0
185627	0.0	0.0	1.0	1.0	1.0
174509	0.0	0.0	1.0	1.0	3.0
187336	0.0	0.0	1.0	1.0	1.0
3263959	0.0	0.0	1.0	0.0	0.0
365181	0.0	0.0	1.0	0.0	0.0
4431189	0.0	0.0	1.0	0.0	0.0
194306	0.0	0.0	1.0	0.0	0.0
2919166	0.0	0.0	1.0	0.0	0.0
AF126738	0.0	0.0	1.0	0.0	0.0
CP011013.1739794.1741389	0.0	0.0	1.0	0.0	0.0
FJ751778.1.1469	0.0	0.0	1.0	0.0	0.0
511327	0.0	0.0	1.0	0.0	0.0
AY694148.1.1466	0.0	0.0	1.0	0.0	2.0
NR_102980	0.0	0.0	2.0	0.0	1.0
DQ146765.1	0.0	0.0	5.0	0.0	0.0
CP009240.2437550.2439118	0.0	0.0	5.0	0.0	0.0
CP027570.739790.741353	0.0	0.0	1.0	0.0	1.0
U95029.1.1425	0.0	0.0	3.0	0.0	2.0
KT006903.1.1475	0.0	0.0	2.0	0.0	2.0
AB491209	0.0	0.0	13.0	0.0	11.0
HQ452857	0.0	0.0	12.0	0.0	0.0
ABAX03000009.608.2045	0.0	0.0	5.0	4.0	1.0
AJ270487	0.0	0.0	3.0	2.0	3.0
AB243986.1	0.0	0.0	3.0	4.0	2.0
CP014229.161956.163509	0.0	0.0	2.0	0.0	0.0
CP014229.562925.564478	0.0	0.0	8.0	0.0	0.0
178213	0.0	0.0	1.0	0.0	0.0
CP003032.1947545.1949071	0.0	0.0	1.0	0.0	0.0
192680	0.0	0.0	1.0	0.0	0.0
MH734098.1.1499	0.0	0.0	1.0	0.0	0.0
CP003032.449057.450583	0.0	0.0	1.0	0.0	0.0
527052	0.0	0.0	1.0	0.0	0.0
CP003032.274311.275837	0.0	0.0	1.0	0.0	0.0
4023733	0.0	0.0	1.0	0.0	0.0
AB326354	0.0	0.0	1.0	0.0	0.0
AM230650	0.0	0.0	3.0	0.0	0.0
NR_112947	0.0	0.0	1.0	0.0	0.0
JQ607157.1.1414	0.0	0.0	2.0	0.0	0.0
CYZS01000414.159.1705	0.0	0.0	1.0	0.0	0.0
JQ607545.1.1416	0.0	0.0	1.0	0.0	0.0
MN851263	0.0	0.0	7.0	0.0	0.0
AJ006965	0.0	0.0	6.0	19.0	0.0
DQ681227.1.1525	0.0	0.0	2.0	2.0	0.0
GU322806.1.1435	0.0	0.0	2.0	1.0	0.0
AF445285	0.0	0.0	1.0	4.0	0.0
CP024698.1061131.1062676	0.0	0.0	1.0	1.0	0.0
CP024703.1338707.1340248	0.0	0.0	1.0	1.0	0.0
CP024700.259628.261175	0.0	0.0	1.0	0.0	0.0
NR_117292	0.0	0.0	1.0	1.0	0.0
X55405	0.0	0.0	1.0	0.0	0.0
JX424772	0.0	0.0	4.0	0.0	28.0
MH814730.1.1417	0.0	0.0	1.0	0.0	0.0
917756	0.0	0.0	1.0	0.0	0.0
AP011540.2241534.2243059	0.0	0.0	1.0	0.0	0.0
523963	0.0	0.0	1.0	0.0	0.0
U49757	0.0	0.0	1.0	0.0	0.0
U49751.1.1497	0.0	0.0	1.0	0.0	0.0
217779	0.0	0.0	1.0	0.0	0.0
U49752.1.1498	0.0	0.0	1.0	0.0	0.0
DQ057476.1.1531	0.0	0.0	4.0	0.0	0.0
GU968181.1.1514	0.0	0.0	1.0	1.0	2.0
AB020729.1.1416	0.0	0.0	1.0	0.0	0.0
AB020806.1.1439	0.0	0.0	1.0	1.0	2.0
KR364749	0.0	0.0	3.0	0.0	0.0
190383	0.0	0.0	0.0	1.0	0.0
208332	0.0	0.0	0.0	1.0	0.0
531453	0.0	0.0	0.0	1.0	0.0
2183898	0.0	0.0	0.0	1.0	0.0
192366	0.0	0.0	0.0	1.0	0.0
201658	0.0	0.0	0.0	1.0	0.0
195250	0.0	0.0	0.0	1.0	0.0
528965	0.0	0.0	0.0	1.0	0.0
196807	0.0	0.0	0.0	1.0	0.0
183138	0.0	0.0	0.0	1.0	0.0
174103	0.0	0.0	0.0	1.0	0.0
179291	0.0	0.0	0.0	1.0	1.0
4476605	0.0	0.0	0.0	1.0	1.0
2338105	0.0	0.0	0.0	1.0	0.0
513260	0.0	0.0	0.0	1.0	1.0
364030	0.0	0.0	0.0	1.0	0.0
358697	0.0	0.0	0.0	1.0	1.0
4428226	0.0	0.0	0.0	1.0	0.0
529824	0.0	0.0	0.0	1.0	0.0
4420829	0.0	0.0	0.0	1.0	0.0
530482	0.0	0.0	0.0	1.0	0.0
4469199	0.0	0.0	0.0	1.0	0.0
AJ413954	0.0	0.0	0.0	1.0	0.0
189893	0.0	0.0	0.0	1.0	1.0
2365398	0.0	0.0	0.0	1.0	0.0
4336406	0.0	0.0	0.0	1.0	0.0
521732	0.0	0.0	0.0	1.0	1.0
179644	0.0	0.0	0.0	1.0	0.0
516245	0.0	0.0	0.0	1.0	0.0
366987	0.0	0.0	0.0	1.0	1.0
520413	0.0	0.0	0.0	1.0	1.0
4466245	0.0	0.0	0.0	1.0	1.0
198978	0.0	0.0	0.0	1.0	1.0
197639	0.0	0.0	0.0	1.0	0.0
358690	0.0	0.0	0.0	1.0	0.0
2333461	0.0	0.0	0.0	1.0	0.0
191348	0.0	0.0	0.0	1.0	0.0
360356	0.0	0.0	0.0	1.0	0.0
2281522	0.0	0.0	0.0	1.0	0.0
1974541	0.0	0.0	0.0	1.0	0.0
510844	0.0	0.0	0.0	1.0	0.0
361810	0.0	0.0	0.0	1.0	0.0
526881	0.0	0.0	0.0	1.0	0.0
177878	0.0	0.0	0.0	1.0	1.0
850405	0.0	0.0	0.0	1.0	0.0
184897	0.0	0.0	0.0	1.0	0.0
290650	0.0	0.0	0.0	1.0	0.0
359082	0.0	0.0	0.0	1.0	0.0
176638	0.0	0.0	0.0	1.0	0.0
966069	0.0	0.0	0.0	1.0	1.0
2231398	0.0	0.0	0.0	1.0	6.0
LC033797.1.1486	0.0	0.0	0.0	1.0	2.0
1658194	0.0	0.0	0.0	1.0	6.0
4358574	0.0	0.0	0.0	1.0	2.0
271585	0.0	0.0	0.0	1.0	0.0
4438330	0.0	0.0	0.0	1.0	0.0
4371719	0.0	0.0	0.0	1.0	0.0
3401807	0.0	0.0	0.0	1.0	0.0
4464473	0.0	0.0	0.0	1.0	1.0
3321163	0.0	0.0	0.0	1.0	1.0
3601770	0.0	0.0	0.0	1.0	0.0
1830364	0.0	0.0	0.0	1.0	0.0
358953	0.0	0.0	0.0	1.0	0.0
199753	0.0	0.0	0.0	1.0	0.0
174162	0.0	0.0	0.0	1.0	1.0
27071	0.0	0.0	0.0	1.0	1.0
2479014	0.0	0.0	0.0	1.0	0.0
352445	0.0	0.0	0.0	1.0	0.0
279026	0.0	0.0	0.0	1.0	0.0
4330142	0.0	0.0	0.0	1.0	0.0
110221	0.0	0.0	0.0	1.0	0.0
4388900	0.0	0.0	0.0	1.0	1.0
2963627	0.0	0.0	0.0	1.0	1.0
290398	0.0	0.0	0.0	1.0	0.0
1565017	0.0	0.0	0.0	1.0	0.0
296869	0.0	0.0	0.0	1.0	0.0
178022	0.0	0.0	0.0	1.0	0.0
191205	0.0	0.0	0.0	1.0	0.0
316037	0.0	0.0	0.0	1.0	0.0
322112	0.0	0.0	0.0	1.0	1.0
195444	0.0	0.0	0.0	1.0	0.0
198490	0.0	0.0	0.0	1.0	1.0
299070	0.0	0.0	0.0	1.0	0.0
3433845	0.0	0.0	0.0	1.0	0.0
266842	0.0	0.0	0.0	1.0	1.0
269169	0.0	0.0	0.0	1.0	0.0
3572894	0.0	0.0	0.0	1.0	0.0
274491	0.0	0.0	0.0	1.0	0.0
261779	0.0	0.0	0.0	1.0	0.0
340738	0.0	0.0	0.0	1.0	0.0
333420	0.0	0.0	0.0	1.0	1.0
355468	0.0	0.0	0.0	1.0	0.0
313922	0.0	0.0	0.0	1.0	0.0
193769	0.0	0.0	0.0	1.0	0.0
350664	0.0	0.0	0.0	1.0	1.0
188860	0.0	0.0	0.0	1.0	0.0
195729	0.0	0.0	0.0	1.0	0.0
3320406	0.0	0.0	0.0	1.0	1.0
287717	0.0	0.0	0.0	1.0	0.0
4357680	0.0	0.0	0.0	1.0	1.0
189432	0.0	0.0	0.0	1.0	1.0
515162	0.0	0.0	0.0	1.0	1.0
4408223	0.0	0.0	0.0	1.0	1.0
190526	0.0	0.0	0.0	1.0	1.0
188629	0.0	0.0	0.0	1.0	0.0
519915	0.0	0.0	0.0	1.0	1.0
515170	0.0	0.0	0.0	1.0	0.0
518325	0.0	0.0	0.0	1.0	1.0
523252	0.0	0.0	0.0	1.0	1.0
529337	0.0	0.0	0.0	1.0	0.0
521356	0.0	0.0	0.0	1.0	0.0
196806	0.0	0.0	0.0	1.0	0.0
523090	0.0	0.0	0.0	1.0	0.0
4295618	0.0	0.0	0.0	1.0	1.0
2037235	0.0	0.0	0.0	1.0	0.0
323619	0.0	0.0	0.0	1.0	0.0
566574	0.0	0.0	0.0	1.0	0.0
404901	0.0	0.0	0.0	1.0	1.0
523357	0.0	0.0	0.0	1.0	1.0
3035308	0.0	0.0	0.0	1.0	0.0
529505	0.0	0.0	0.0	1.0	1.0
588929	0.0	0.0	0.0	1.0	1.0
521450	0.0	0.0	0.0	1.0	1.0
523487	0.0	0.0	0.0	1.0	1.0
849493	0.0	0.0	0.0	1.0	1.0
529745	0.0	0.0	0.0	1.0	1.0
513335	0.0	0.0	0.0	1.0	1.0
116450	0.0	0.0	0.0	1.0	1.0
4437101	0.0	0.0	0.0	1.0	1.0
356625	0.0	0.0	0.0	1.0	0.0
176675	0.0	0.0	0.0	1.0	0.0
513249	0.0	0.0	0.0	1.0	0.0
4326687	0.0	0.0	0.0	1.0	0.0
513003	0.0	0.0	0.0	1.0	0.0
4482723	0.0	0.0	0.0	1.0	0.0
295554	0.0	0.0	0.0	1.0	1.0
516229	0.0	0.0	0.0	1.0	1.0
519007	0.0	0.0	0.0	1.0	0.0
528233	0.0	0.0	0.0	1.0	0.0
4412542	0.0	0.0	0.0	1.0	1.0
4303701	0.0	0.0	0.0	1.0	0.0
514575	0.0	0.0	0.0	1.0	1.0
561194	0.0	0.0	0.0	1.0	1.0
4319784	0.0	0.0	0.0	1.0	0.0
198733	0.0	0.0	0.0	1.0	0.0
848950	0.0	0.0	0.0	1.0	0.0
519347	0.0	0.0	0.0	1.0	1.0
587839	0.0	0.0	0.0	1.0	0.0
336372	0.0	0.0	0.0	1.0	0.0
321743	0.0	0.0	0.0	1.0	1.0
517885	0.0	0.0	0.0	1.0	1.0
516453	0.0	0.0	0.0	1.0	0.0
1031634	0.0	0.0	0.0	1.0	1.0
526993	0.0	0.0	0.0	1.0	0.0
3119180	0.0	0.0	0.0	1.0	0.0
4436040	0.0	0.0	0.0	1.0	0.0
715743	0.0	0.0	0.0	1.0	1.0
300099	0.0	0.0	0.0	1.0	1.0
336769	0.0	0.0	0.0	1.0	0.0
522907	0.0	0.0	0.0	1.0	1.0
3285436	0.0	0.0	0.0	1.0	1.0
301253	0.0	0.0	0.0	1.0	0.0
518851	0.0	0.0	0.0	1.0	0.0
300106	0.0	0.0	0.0	1.0	0.0
349786	0.0	0.0	0.0	1.0	1.0
4443159	0.0	0.0	0.0	1.0	1.0
844744	0.0	0.0	0.0	1.0	1.0
4341867	0.0	0.0	0.0	1.0	1.0
592612	0.0	0.0	0.0	1.0	1.0
366506	0.0	0.0	0.0	1.0	0.0
523608	0.0	0.0	0.0	1.0	1.0
183598	0.0	0.0	0.0	1.0	1.0
364074	0.0	0.0	0.0	1.0	0.0
528303	0.0	0.0	0.0	1.0	1.0
523961	0.0	0.0	0.0	1.0	1.0
519069	0.0	0.0	0.0	1.0	0.0
849625	0.0	0.0	0.0	1.0	1.0
530230	0.0	0.0	0.0	1.0	0.0
184464	0.0	0.0	0.0	1.0	0.0
296374	0.0	0.0	0.0	1.0	1.0
510530	0.0	0.0	0.0	1.0	1.0
520294	0.0	0.0	0.0	1.0	0.0
195574	0.0	0.0	0.0	1.0	0.0
531904	0.0	0.0	0.0	1.0	0.0
511597	0.0	0.0	0.0	1.0	1.0
329728	0.0	0.0	0.0	1.0	0.0
296552	0.0	0.0	0.0	1.0	0.0
294196	0.0	0.0	0.0	1.0	0.0
292707	0.0	0.0	0.0	1.0	1.0
298394	0.0	0.0	0.0	1.0	1.0
517015	0.0	0.0	0.0	1.0	0.0
529398	0.0	0.0	0.0	1.0	0.0
511256	0.0	0.0	0.0	1.0	1.0
516332	0.0	0.0	0.0	1.0	1.0
4352452	0.0	0.0	0.0	1.0	0.0
516731	0.0	0.0	0.0	1.0	0.0
321083	0.0	0.0	0.0	1.0	0.0
524116	0.0	0.0	0.0	1.0	1.0
531121	0.0	0.0	0.0	1.0	1.0
362089	0.0	0.0	0.0	1.0	1.0
350627	0.0	0.0	0.0	1.0	0.0
514769	0.0	0.0	0.0	1.0	1.0
515945	0.0	0.0	0.0	1.0	1.0
294617	0.0	0.0	0.0	1.0	0.0
520866	0.0	0.0	0.0	1.0	1.0
522948	0.0	0.0	0.0	1.0	1.0
521244	0.0	0.0	0.0	1.0	1.0
530597	0.0	0.0	0.0	1.0	0.0
530650	0.0	0.0	0.0	1.0	0.0
4327034	0.0	0.0	0.0	1.0	1.0
300872	0.0	0.0	0.0	1.0	1.0
516530	0.0	0.0	0.0	1.0	1.0
514512	0.0	0.0	0.0	1.0	1.0
519244	0.0	0.0	0.0	1.0	0.0
4354987	0.0	0.0	0.0	1.0	1.0
509587	0.0	0.0	0.0	1.0	1.0
843972	0.0	0.0	0.0	1.0	0.0
196729	0.0	0.0	0.0	1.0	1.0
325046	0.0	0.0	0.0	1.0	1.0
524865	0.0	0.0	0.0	1.0	1.0
297270	0.0	0.0	0.0	1.0	1.0
4407964	0.0	0.0	0.0	1.0	1.0
510855	0.0	0.0	0.0	1.0	1.0
173565	0.0	0.0	0.0	1.0	1.0
839865	0.0	0.0	0.0	1.0	0.0
516875	0.0	0.0	0.0	1.0	1.0
269138	0.0	0.0	0.0	1.0	1.0
349352	0.0	0.0	0.0	1.0	0.0
516093	0.0	0.0	0.0	1.0	1.0
4301001	0.0	0.0	0.0	1.0	1.0
188921	0.0	0.0	0.0	1.0	0.0
527604	0.0	0.0	0.0	1.0	1.0
301923	0.0	0.0	0.0	1.0	0.0
301656	0.0	0.0	0.0	1.0	0.0
513417	0.0	0.0	0.0	1.0	0.0
180825	0.0	0.0	0.0	1.0	0.0
4321532	0.0	0.0	0.0	1.0	0.0
684861	0.0	0.0	0.0	1.0	0.0
518097	0.0	0.0	0.0	1.0	0.0
516565	0.0	0.0	0.0	1.0	1.0
849779	0.0	0.0	0.0	1.0	1.0
525880	0.0	0.0	0.0	1.0	0.0
294270	0.0	0.0	0.0	1.0	0.0
526547	0.0	0.0	0.0	1.0	0.0
527516	0.0	0.0	0.0	1.0	1.0
927100	0.0	0.0	0.0	1.0	1.0
526623	0.0	0.0	0.0	1.0	0.0
185522	0.0	0.0	0.0	1.0	1.0
299764	0.0	0.0	0.0	1.0	0.0
ACBX02000017.22857.24376	0.0	0.0	0.0	1.0	1.0
